text_asli,removed_noise,removed_alay,removed_stopwords,label
"@kuis_viral 
alhamdulillah ya sebagai ibu kota jakarta langitnya udah biru, udara bersih, bebas polusi. nah dalam rangka new normal harus tetap jaga lingkungan agar udara tetap sehatâ£ğŸ˜‡Â #langitbarujakarta","alhamdulillah ya sebagai ibu kota jakarta langitnya udah biru, udara bersih, bebas polusi. nah dalam rangka harus tetap jaga lingkungan agar udara tetap sehatâ£ğŸ˜‡Â #langitbarujakarta","alhamdulillah ya sebagai ibu kota jakarta langitnya sudah biru, udara bersih, bebas polusi. nah dalam rangka harus tetap jaga lingkungan agar udara tetap sehatâ£ğŸ˜‡Â #langitbarujakarta","alhamdulillah kota jakarta langitnya biru , udara bersih , bebas polusi . rangka jaga lingkungan udara sehat â£ ğŸ˜‡    #langitbarujakarta",positif
"bocil dah pada sekolah ya hari ini?
daerah kalen dah new normal ga si","bocil dah pada sekolah ya hari ini?
daerah kalen dah ga si","bocil deh pada sekolah ya hari ini?
daerah kalen deh enggak sih","bocil deh sekolah ? 
 daerah kalen deh",netral
apakah ktp baru termasuk new normal?,apakah ktp baru termasuk normal?,apakah ktp baru termasuk normal?,ktp ?,netral
peratutan belum new normal udah begini apalagi new normal ğŸ˜­ https://t.co/rawgip4xgl,peratutan belum udah begini apalagi ğŸ˜­,peratutan belum sudah begini apalagi ğŸ˜­,peratutan ğŸ˜­,netral
"cepet normal lah, tp dudu new normal https://t.co/fsbzcy4zly","cepet lah, tp dudu","cepat lah, tapi dudu","cepat , dudu",netral
korsel baru 1 hari menerapkan new normal langsung gagal ! https://t.co/ruhpyfuobl,korsel baru 1 hari menerapkan langsung gagal !,korsel baru 1 hari menerapkan langsung gagal !,korsel 1 menerapkan langsung gagal !,negatif
ini new normal udah jalan belum sik,ini udah jalan belum sik,ini sudah jalan belum sik,jalan sik,netral
terapkan new normal dari diri sendri dulu aja ğŸ˜Š,terapkan dari diri sendri dulu aja ğŸ˜Š,terapkan dari diri sendiri dulu saja ğŸ˜Š,terapkan ğŸ˜Š,positif
"jakartans... 

sudah 4 bulan ya kira-kira, kita berjuang menghadapi pandemi. 

sekarang kabar kamu gimana? apakah masih merasa insecure atau takut? atau sudah biasa aja, dan bersiap untuk menjalani kehidupan ""new normal""? 

share dong sini di #sarapanseru https://t.co/lcftlzaf6p","jakartans... sudah 4 bulan ya kira-kira, kita berjuang menghadapi pandemi. sekarang kabar kamu gimana? apakah masih merasa insecure atau takut? atau sudah biasa aja, dan bersiap untuk menjalani kehidupan ""new normal""? share dong sini di #sarapanseru","jakartans... sudah 4 bulan ya kira-kira, kita berjuang menghadapi pandemi. sekarang kabar kamu gimana? apakah masih merasa insecure atau takut? atau sudah biasa aja, dan bersiap untuk menjalani kehidupan ""new normal""? share dong sini di #sarapanseru","jakartans ... 4 , berjuang menghadapi pandemi . kabar gimana ? insecure takut ? , menjalani kehidupan "" "" ? share #sarapanseru",netral
"setelah sekian lama dianter2 terus, mulai hari ini harus bisa mandiri ğŸ˜ welkam to ""the new normal"" ğŸ¤­","setelah sekian lama dianter2 terus, mulai hari ini harus bisa mandiri ğŸ˜ welkam to ""the normal"" ğŸ¤­","setelah sekian lama dianter2 terus, mulai hari ini harus bisa mandiri ğŸ˜ welkam tapi ""the normal"" ğŸ¤­","sekian dianter2 , mandiri ğŸ˜ welkam "" the "" ğŸ¤­",positif
"new normal 2020 ğŸ˜·
#2020 #newnormal #bandungstory #bandung #indonesia #psbb #lockdown #instagood #picoftheday #canon #lightroom #coronavirus @ asia afrika bandung https://t.co/nevsbyrybv","2020 ğŸ˜·
#2020 #newnormal #bandungstory #bandung #indonesia #psbb #lockdown #instagood #picoftheday #canon #lightroom #coronavirus asia afrika bandung","2020 ğŸ˜·
#2020 #newnormal #bandungstory #bandung #indonesia #psbb #lockdown #instagood #picoftheday #canon #lightroom #coronavirus asia afrika bandung","2020 ğŸ˜· 
 #2020 #newnormal #bandungstory #bandung #indonesia #psbb #lockdown #instagood #picoftheday #canon #lightroom #coronavirus asia afrika bandung",netral
@softsoftchan beneran new normal nih kek nya,beneran nih kek nya,benaran nih kayak nya,benaran,netral
"pandemi covid tak akan pernah usai sebelum vaksin dan drug of choicenya ditemukan. ""new normal"" adalah satu upaya untuk memperbaiki situasi ekonomi yg menurut saya, secara logika, dapat memperbesar resiko penularan covid. so..jalani dgn mematuhi protokol yg ada dan...berdoa..","pandemi covid tak akan pernah usai sebelum vaksin dan drug of choicenya ditemukan. ""new normal"" adalah satu upaya untuk memperbaiki situasi ekonomi yg menurut saya, secara logika, dapat memperbesar resiko penularan covid. so..jalani dgn mematuhi protokol yg ada dan...berdoa..","pandemi covid tak akan pernah usai sebelum vaksin dan drug of choicenya ditemukan. ""new normal"" adalah satu upaya untuk memperbaiki situasi ekonomi yang menurut saya, secara logika, dapat memperbesar resiko penularan covid. so..jalani dengan mematuhi protokol yang ada dan...berdoa..","pandemi covid vaksin drug of choicenya ditemukan . "" "" upaya memperbaiki situasi ekonomi , logika , memperbesar resiko penularan covid . so .. jalani mematuhi protokol ... berdoa ..",positif
pemerintah waktu diskusiin rencana new normal ini apa nggak masukin surabaya dalam pertimbangannya ya? tolong. surabaya ga lagi merah loh tapi sudah hitam,pemerintah waktu diskusiin rencana ini apa nggak masukin surabaya dalam pertimbangannya ya? tolong. surabaya ga lagi merah loh tapi sudah hitam,pemerintah waktu diskusiin rencana ini apa enggak memasuki surabaya dalam pertimbangannya ya? tolong. surabaya enggak lagi merah loh tapi sudah hitam,pemerintah diskusiin rencana memasuki surabaya pertimbangannya ? tolong . surabaya merah loh hitam,negatif
"inilah new normal yang tidak normal...alias abnormal!
hidup bermaksiat itu tidak normal bagi umat islam. 

#indonesiaabnormal
#newnormaldalamkehidupanislam

https://t.co/dxhvhopurh","inilah yang tidak normal...alias abnormal!
hidup bermaksiat itu tidak bagi umat islam.","inilah yang tidak normal...alias abnormal!
hidup bermaksiat itu tidak bagi umat islam.","... alias abnormal ! 
 hidup bermaksiat umat islam .",negatif
"@alvinlie21 pak banyak temen yang udah pulkam sebelum psbb disuruh balik ke jakarta utk persiapan bekerja kembali menyambut new normal, sementara pengurusan sikm hampir semua di tolak oleh dki via online. 

gimana tuh ?","pak banyak temen yang udah pulkam sebelum psbb disuruh balik ke jakarta utk persiapan bekerja kembali menyambut normal, sementara pengurusan sikm hampir semua di tolak oleh dki via online. gimana tuh ?","pak banyak teman yang sudah pulkam sebelum psbb disuruh balik ke jakarta untuk persiapan bekerja kembali menyambut normal, sementara pengurusan sikm hampir semua di tolak oleh dki via online. bagaimana tuh ?","teman pulkam psbb disuruh jakarta persiapan menyambut , pengurusan sikm tolak dki via online . ?",negatif
antara malu dan mangkel..tapi banyak pengen ketawa nya..suasana pagi era new normal di stasiun bogor seperti kehidupan gembala dan ratusan kambingnya..giring sana sini..lol ğŸ˜ª https://t.co/folnm6mofj,antara malu dan mangkel..tapi banyak pengen ketawa nya..suasana pagi era di stasiun bogor seperti kehidupan gembala dan ratusan kambingnya..giring sana sini..lol ğŸ˜ª,antara malu dan mangkel..tapi banyak pengin ketawa nya..suasana pagi era di stasiun bogor seperti kehidupan gembala dan ratusan kambingnya..giring sana sini..lol ğŸ˜ª,malu mangkel .. pengin ketawa .. suasana pagi era stasiun bogor kehidupan gembala ratusan kambingnya .. giring .. lol ğŸ˜ª,negatif
"status sudah zona hijau, kalideres bersiap sambut new normal https://t.co/w5hra5pyyt","status sudah zona hijau, kalideres bersiap sambut","status sudah zona hijau, kalideres bersiap sambut","status zona hijau , kalideres sambut",positif
@rkwulandr mencoba new normal,mencoba,mencoba,mencoba,netral
"lagu  corona
            dan new normal  
( normalisasi kehidupan )
hasil kajian komprehensiv dari psbb.

hindari keramaian,jaga jarak, pake masker, cuci tangan,sholat di rumah aja
taati lah protokol kesehatan new normal / normalisasi kehidupan .

https://t.co/hwhpcyhtfd https://t.co/zr5ev8otby","lagu corona dan ( normalisasi kehidupan )
hasil kajian komprehensiv dari psbb.

hindari keramaian,jaga jarak, pake masker, cuci tangan,sholat di rumah aja
taati lah protokol kesehatan / normalisasi kehidupan","lagu corona dan ( normalisasi kehidupan )
hasil kajian komprehensiv dari psbb.

hindari keramaian,jaga jarak, pakai masker, cuci tangan,sholat di rumah aja
taati lah protokol kesehatan / normalisasi kehidupan","lagu corona ( normalisasi kehidupan ) 
 hasil kajian komprehensiv psbb . 

 hindari keramaian , jaga jarak , pakai masker , cuci tangan , sholat rumah 
 taati protokol kesehatan / normalisasi kehidupan",positif
"@tjhinfar21 lagu  corona
            dan new normal  
( normalisasi kehidupan )
hasil kajian komprehensiv dari psbb.

hindari keramaian,jaga jarak, pake masker, cuci tangan,sholat di rumah aja
taati lah protokol kesehatan new normal / normalisasi kehidupan .

https://t.co/hwhpcyhtfd","lagu corona dan ( normalisasi kehidupan )
hasil kajian komprehensiv dari psbb.

hindari keramaian,jaga jarak, pake masker, cuci tangan,sholat di rumah aja
taati lah protokol kesehatan / normalisasi kehidupan","lagu corona dan ( normalisasi kehidupan )
hasil kajian komprehensiv dari psbb.

hindari keramaian,jaga jarak, pakai masker, cuci tangan,sholat di rumah aja
taati lah protokol kesehatan / normalisasi kehidupan","lagu corona ( normalisasi kehidupan ) 
 hasil kajian komprehensiv psbb . 

 hindari keramaian , jaga jarak , pakai masker , cuci tangan , sholat rumah 
 taati protokol kesehatan / normalisasi kehidupan",positif
"meski jumlah kasus covid-19 di kota bekasi belum stabil, rencananya pemkot bekasi akan mulai menerapkan new normal pada 4 juni 2020. https://t.co/tkajhdgcfh","meski jumlah kasus covid-19 di kota bekasi belum stabil, rencananya pemkot bekasi akan mulai menerapkan pada 4 juni 2020.","meski jumlah kasus covid-19 di kota bekasi belum stabil, rencananya pemkot bekasi akan mulai menerapkan pada 4 juni 2020.","covid - 19 kota bekasi stabil , rencananya pemkot bekasi menerapkan 4 juni 2020 .",netral
"yukk kerja lagi, dah siap new normal lagi","yukk kerja lagi, dah siap lagi","yuk kerja lagi, deh siap lagi","kerja , deh",netral
begini cara baru naik ojek online di era new normal jika boleh angkut penumpang https://t.co/qqxbavxdjo,begini cara baru naik ojek online di era jika boleh angkut penumpang,begini cara baru naik ojek online di era jika boleh angkut penumpang,ojek online era angkut penumpang,netral
astagfirullah tol macet bgt ğŸ˜« new normal nihh biasanya kan sepi wkwk gak semacet ini ğŸ™ƒ,astagfirullah tol macet bgt ğŸ˜« nihh biasanya kan sepi wkwk gak semacet ini ğŸ™ƒ,astagfirullah tol macet banget ğŸ˜« nih biasanya kan sepi wkwk enggak semacet ini ğŸ™ƒ,astagfirullah tol macet ğŸ˜« sepi wkwk semacet ğŸ™ƒ,negatif
@siskaeee_ofc bandung udh new normal nih sini laaah,bandung udh nih sini laaah,bandung sudah nih sini laaah,bandung laaah,netral
pagi new normal.. https://t.co/xecfp7uzgi,pagi normal..,pagi normal..,pagi ..,netral
"tiga strategy di masa sulit

kita hidup di era new normal. tentu kita membutuhkan kiat-kiat baru. bagaimana hal itu diterapkan? temukan jawabannya.

mari ikuti *inspirasi generasi*
selasa, 2 juni 2020 pukul 20.00â€¦ https://t.co/bxybsn71oj","tiga strategy di masa sulit

kita hidup di era normal. tentu kita membutuhkan kiat-kiat baru. bagaimana hal itu diterapkan? temukan jawabannya.

mari ikuti *inspirasi generasi*
selasa, 2 juni 2020 pukul 20.00â€¦","tiga strategy di masa sulit

kita hidup di era normal. tentu kita membutuhkan kiat-kiat baru. bagaimana hal itu diterapkan? temukan jawabannya.

mari ikuti *inspirasi generasi*
selasa, 2 juni 2020 pukul 20.00â€¦","strategy sulit 

 hidup era . membutuhkan kiat-kiat . diterapkan ? temukan jawabannya . 

 mari ikuti * inspirasi generasi * 
 selasa , 2 juni 2020 20.00 â€¦",netral
belum juga new normal udah rame aja https://t.co/dgbmqknqqd,belum juga udah rame aja,belum juga sudah rame saja,rame,negatif
"@radioelshinta @sumarih2 terlihat tertib sekali.. semua jaga jarak.. semua pakai masker.. sepertinya memang sudah layak untuk new normal..

kita songsong new normal..

ttd,
buzzerp","terlihat tertib sekali.. semua jaga jarak.. semua pakai masker.. sepertinya memang sudah layak untuk normal..

kita songsong normal..

ttd,
buzzerp","terlihat tertib sekali.. semua jaga jarak.. semua pakai masker.. sepertinya memang sudah layak untuk normal..

kita songsong normal..

ttd,
buzzerp","tertib .. jaga jarak .. pakai masker .. layak .. 

 songsong .. 

 ttd , 
 buzzerp",positif
siapa sih yang mulai narasi new normal = herd immunity = genosida?,siapa sih yang mulai narasi = herd immunity = genosida?,siapa sih yang mulai narasi = herd immunity = genosida?,narasi = herd immunity = genosida ?,netral
polsek majalaya polresta bandung bersama tni dan satpol pp berikan himbauan hadapi new normal https://t.co/xeoktgpbzg,polsek majalaya polresta bandung bersama tni dan satpol pp berikan himbauan hadapi,polsek majalaya polresta bandung bersama tni dan satpol pp berikan himbauan hadapi,polsek majalaya polresta bandung tni satpol pp himbauan hadapi,positif
selamat pagi saya akan terus berusaha untuk mencari jalan keluar menghadapi new yang tidak normal,selamat pagi saya akan terus berusaha untuk mencari jalan keluar menghadapi yang tidak,selamat pagi saya akan terus berusaha untuk mencari jalan keluar menghadapi yang tidak,selamat pagi berusaha mencari jalan menghadapi,negatif
"@lahrian_ ayoo semoga di new normal nanti bisa seperti ini jugaa âœ¨
#langitbarujakarta","ayoo semoga di nanti bisa seperti ini jugaa âœ¨
#langitbarujakarta","ayo semoga di nanti bisa seperti ini juga âœ¨
#langitbarujakarta","ayo semoga âœ¨ 
 #langitbarujakarta",positif
hari ini berasa hari senin gak sih. kok deg deg an ya menghadapi new normal ğŸ˜µ,hari ini berasa hari senin gak sih. kok deg deg an ya menghadapi ğŸ˜µ,hari ini berasa hari senin enggak sih. kok deg deg an ya menghadapi ğŸ˜µ,berasa senin . deg deg an menghadapi ğŸ˜µ,netral
"update global, india menuju nomor empat, lockdown masih lanjut ? tetap ikuti new normal, jaga jarak 2 meter, pakai masker, jgn kumpul2, jangan pegang2 muka, rajin cuci tangan pakai sabun ğŸ™ğŸ™ğŸ™ https://t.co/svfmtirsqg","update global, india menuju nomor empat, lockdown masih lanjut ? tetap ikuti normal, jaga jarak 2 meter, pakai masker, jgn kumpul2, jangan pegang2 muka, rajin cuci tangan pakai sabun ğŸ™ğŸ™ğŸ™","update global, india menuju nomor empat, lockdown masih lanjut ? tetap ikuti normal, jaga jarak 2 meter, pakai masker, jangan kumpul2, jangan pegang-pegang muka, rajin cuci tangan pakai sabun ğŸ™ğŸ™ğŸ™","update global , india nomor , lockdown ? ikuti , jaga jarak 2 meter , pakai masker , kumpul2 , pegang - pegang muka , rajin cuci tangan pakai sabun ğŸ™ ğŸ™ ğŸ™",positif
"ombudsman: 
penerapan new normal berisiko tinggi
 https://t.co/6zlsrjdh5v",ombudsman: penerapan berisiko tinggi,ombudsman: penerapan berisiko tinggi,ombudsman : penerapan berisiko,negatif
"@wordfangs @samsungid normally gue gambar-gambar cuman pakek media kertas biasa.

the new normal gue bisa gambar pakek format digital with #galaxytabs6lite so, lebih ramah lingkungan bisa edit cepat and mudah. like now, gue lagi gambar album musik.

from this                             to this https://t.co/z8dpxt6lqk","normally gue gambar-gambar cuman pakek media kertas biasa.

the gue bisa gambar pakek format digital with #galaxytabs6lite so, lebih ramah lingkungan bisa edit cepat and mudah. like now, gue lagi gambar album musik.

from this to this","normally gue gambar-gambar cuman pakai media kertas biasa.

the gue bisa gambar pakai format digital with #galaxytabs6lite so, lebih ramah lingkungan bisa edit cepat and mudah. like now, gue lagi gambar album musik.

from this tapi this","normally gambar-gambar cuman pakai media kertas . 

 the gambar pakai format digital with #galaxytabs6lite so , ramah lingkungan edit cepat and mudah . like now , gambar album musik . 

 from this this",positif
negara ini sudah menerapkan herd immunity dibungkus new normal...,negara ini sudah menerapkan herd immunity dibungkus normal...,negara ini sudah menerapkan herd immunity dibungkus normal...,negara menerapkan herd immunity dibungkus ...,netral
selamat 'new normal' ğŸ™†â€â™€ï¸,selamat 'new normal' ğŸ™†â€â™€ï¸,selamat 'new normal' ğŸ™†â€â™€ï¸,selamat ' ' ğŸ™† â€ â™€ ï¸,positif
"ok, siap2 ke kantor seperti biasa setelah sekian lama splitwork ahahaha kek nya ini pun suruh masuk semua karena mau bahas new normal, ahahahahaha good luck badan jompoku yg kebiasa goleran ğŸ‘‹","ok, siap2 ke kantor seperti biasa setelah sekian lama splitwork ahahaha kek nya ini pun suruh masuk semua karena mau bahas normal, ahahahahaha good luck badan jompoku yg kebiasa goleran ğŸ‘‹","ok, siap2 ke kantor seperti biasa setelah sekian lama splitwork ahahaha kayak nya ini pun suruh masuk semua karena mau bahas normal, ahahahahaha good luck badan jompoku yang kebiasa goleran ğŸ‘‹","ok , siap2 kantor sekian splitwork ahahaha suruh masuk bahas , ahahahahaha good luck badan jompoku kebiasa goleran ğŸ‘‹",positif
"@gombang bukany sumbar,sdah mau new normal?","bukany sumbar,sdah mau normal?","bukany sumbar,sdah mau normal?","bukany sumbar , sdah ?",netral
"@ryanalbertus lah mosok ""new normal"" sek unsum isolasi pek","lah mosok ""new normal"" sek unsum isolasi pek","lah mosok ""new normal"" sek unsum isolasi pek","mosok "" "" sek unsum isolasi pek",netral
"@wordfangs @samsungid normally gue gambar-gambar cuman pakek media kertas biasa.

the new normal gue bisa gambar pakek format digital with #galaxytabs6lite so, lebih ramah lingkungan bisa edit cepat and mudah. like now, gue lagi gambar album musik.

from this                             to this https://t.co/8vqzevsohf","normally gue gambar-gambar cuman pakek media kertas biasa.

the gue bisa gambar pakek format digital with #galaxytabs6lite so, lebih ramah lingkungan bisa edit cepat and mudah. like now, gue lagi gambar album musik.

from this to this","normally gue gambar-gambar cuman pakai media kertas biasa.

the gue bisa gambar pakai format digital with #galaxytabs6lite so, lebih ramah lingkungan bisa edit cepat and mudah. like now, gue lagi gambar album musik.

from this tapi this","normally gambar-gambar cuman pakai media kertas . 

 the gambar pakai format digital with #galaxytabs6lite so , ramah lingkungan edit cepat and mudah . like now , gambar album musik . 

 from this this",positif
tak sanggup menghadapi new normal ini guysğŸ™ƒ,tak sanggup menghadapi ini guysğŸ™ƒ,tak sanggup menghadapi ini guysğŸ™ƒ,sanggup menghadapi ğŸ™ƒ,negatif
pesan aa gym jelang new normal di kabupaten  kuningan https://t.co/i5d5vw5elr lewat @kuninganmass,pesan aa gym jelang di kabupaten kuningan lewat,pesan aa gym jelang di kabupaten kuningan lewat,pesan aa gym jelang kabupaten kuningan,netral
"â€¢ new normal / kehidupan baru â€¢
beraktifitas boleh tapi santun.
.
.
informasi service &amp; pemesanan mobil toyota sudah bisa dirumah aja :
m harisul ulum
auto 2000 tag
ğŸ“²
https://t.co/8knmnpo6dl
.
.
https://t.co/y2pgcafpvk
.
.
https://t.co/hxypa4x138
.
.
https://t.co/mo8nvct9zp https://t.co/gx4ekrx9eq","â€¢ / kehidupan baru â€¢
beraktifitas boleh tapi santun.
.
.
informasi service &amp; pemesanan mobil toyota sudah bisa dirumah aja :
m harisul ulum
auto 2000","â€¢ / kehidupan baru â€¢
beraktifitas boleh tapi santun.
.
.
informasi service &amp; pemesanan mobil toyota sudah bisa dirumah saja :
m harisul ulum
auto 2000","â€¢ / kehidupan â€¢ 
 beraktifitas santun . 
 . 
 . 
 informasi service & amp ; pemesanan mobil toyota dirumah : 
 m harisul ulum 
 auto 2000",positif
"kita persiapkan diri kita untuk menjalani masa
normal yang baru atau new normal
yaitu merubah perilaku kita untuk tetap menjalankan aktivitas normal sehari-hari dengan menerapkan
protokol kesehatan yang telahâ€¦ https://t.co/vgg2ca48dy","kita persiapkan diri kita untuk menjalani masa
normal yang baru atau normal
yaitu merubah perilaku kita untuk tetap menjalankan aktivitas sehari-hari dengan menerapkan
protokol kesehatan yang telahâ€¦","kita persiapkan diri kita untuk menjalani masa
normal yang baru atau normal
yaitu merubah perilaku kita untuk tetap menjalankan aktivitas sehari-hari dengan menerapkan
protokol kesehatan yang telahâ€¦","persiapkan menjalani 
 
 merubah perilaku menjalankan aktivitas sehari-hari menerapkan 
 protokol kesehatan â€¦",positif
new normal itu gmna?,itu gmna?,itu gmna?,gmna ?,netral
"menuju era new normal, sudah siapkah kita? - https://t.co/ezvwuj59se https://t.co/4y2aollppn","menuju era normal, sudah siapkah kita? -","menuju era normal, sudah siapkah kita? -","era , siapkah ? -",netral
"@ikaikraami lek ndk malang mek 2 minggu ka, moro wes new normal ae. lek sby koyoke hampir sebulanan. lha iyooo ndek jabodetabek wes 3 bulanan lhoo, sampek boseeen ğŸ˜ª","lek ndk malang mek 2 minggu ka, moro wes ae. lek sby koyoke hampir sebulanan. lha iyooo ndek jabodetabek wes 3 bulanan lhoo, sampek boseeen ğŸ˜ª","lek ndk malang mek 2 minggu ka, moro wes ae. lek surabaya koyoke hampir sebulanan. lah iyooo ndek jabodetabek wes 3 bulanan lhoo, sampai boseeen ğŸ˜ª","lek ndk malang mek 2 minggu ka , moro wes ae . lek surabaya koyoke sebulanan . iyooo ndek jabodetabek wes 3 bulanan lhoo , boseeen ğŸ˜ª",negatif
